site_id,plant,order_id,order_type,material_id,material_desc,uom,qty_ordered,scheduled_start,scheduled_end,priority,work_center,bom_version,std_yield_pct,std_cycle_time_hr,status,batches,qty_produced,released,pct_batches_on_time,avg_cycle_time_hr,deviation_count,qty_in_full,on_time,otif,schedule_adherence_pct
FCTN-PLANT-01,DUB1,PO2025-0001,PI01,FG-MAB1-FILL,mAb1 DP Vial 2mL,vial,70873,2025-01-02,2025-01-11,Low,FillFinish,BOM-1,98.52,74.84,TECO,3,74783,2,1.0,21.16333333333333,0,True,1,1,100.0
FCTN-PLANT-01,DUB1,PO2025-0002,PI01,FG-VA01,Vaccine A Vial 5mL,vial,48210,2025-01-09,2025-01-20,High,FillFinish,BOM-1,98.28,78.06,REL,3,58469,1,1.0,21.156666666666666,0,True,1,1,100.0
FCTN-PLANT-01,DUB1,PO2025-0003,PI01,FG-VA01,Vaccine A Vial 5mL,vial,37104,2025-01-07,2025-01-20,High,FillFinish,BOM-3,98.16,73.4,TECO,2,39809,2,1.0,22.11,0,True,1,1,100.0
FCTN-PLANT-01,DUB1,PO2025-0004,PI01,FG-SMALLM,Small Molecule Tablet 250mg,tablet,2017699,2025-01-16,2025-01-26,Medium,SolidDose,BOM-1,97.54,33.21,TECO,5,2261883,3,0.8,10.064,1,True,0,0,80.0
FCTN-PLANT-01,DUB1,PO2025-0005,PI01,FG-MAB1,mAb1 Bulk Drug Substance,L,3006,2025-01-13,2025-01-18,Low,Downstream,BOM-1,97.57,68.81,REL,4,3633,2,0.75,19.0,0,True,0,0,75.0
FCTN-PLANT-01,DUB1,PO2025-0006,PI01,FG-VA01,Vaccine A Vial 5mL,vial,79295,2025-01-16,2025-01-30,Low,FillFinish,BOM-2,97.3,59.16,CNF,4,73264,3,1.0,20.2975,0,False,1,0,100.0
FCTN-PLANT-01,DUB1,PO2025-0007,PI01,FG-VA01,Vaccine A Vial 5mL,vial,71142,2025-01-22,2025-02-04,Low,FillFinish,BOM-3,99.49,71.85,REL,4,85411,4,1.0,20.424999999999997,0,True,1,1,100.0
FCTN-PLANT-01,DUB1,PO2025-0008,PI01,FG-SMALLM,Small Molecule Tablet 250mg,tablet,2053332,2025-01-24,2025-02-02,High,SolidDose,BOM-1,96.85,38.25,REL,5,2450605,3,1.0,11.012,2,True,1,1,100.0
FCTN-PLANT-01,DUB1,PO2025-0009,PI01,FG-VA02,Vaccine A PFS 1mL,syringe,43055,2025-01-21,2025-02-02,Low,FillFinish,BOM-3,99.12,76.68,REL,3,53521,3,1.0,18.603333333333335,0,True,1,1,100.0
FCTN-PLANT-01,DUB1,PO2025-0010,PI01,FG-VA02,Vaccine A PFS 1mL,syringe,66054,2025-01-27,2025-02-05,Medium,FillFinish,BOM-1,97.47,71.97,REL,4,70421,3,1.0,20.5125,0,True,1,1,100.0
FCTN-PLANT-01,DUB1,PO2025-0011,PI01,FG-VA02,Vaccine A PFS 1mL,syringe,29556,2025-01-31,2025-02-13,Low,FillFinish,BOM-3,97.59,69.32,REL,2,35964,2,1.0,19.28,0,True,1,1,100.0
FCTN-PLANT-01,DUB1,PO2025-0012,PI01,FG-MAB1-FILL,mAb1 DP Vial 2mL,vial,61431,2025-02-03,2025-02-13,High,FillFinish,BOM-1,96.67,73.18,REL,3,75683,3,1.0,20.97666666666667,1,True,1,1,100.0
FCTN-PLANT-01,DUB1,PO2025-0013,PI01,FG-MAB1-FILL,mAb1 DP Vial 2mL,vial,48677,2025-02-07,2025-02-13,Low,FillFinish,BOM-3,99.2,76.19,CNF,2,48074,1,1.0,18.515,2,False,1,0,100.0
