COUNTRY_CODE,REPORTING_SCOPE_NAME,SHE_SITE_CODE,SHE_SITE_IDENTIFIER,SHE_SITE_NAME,SRC_SYS_NM
77180,Scope 1 & 2,GR6C52S1,146608,Dubai,ENABLON
70961,Scope 1 & 2,GR5C2S1,146608,Dublin College Park,ENABLON
77180,Scope 1 & 2,GR6C48S4,146608,Dominican Republic,ENABLON
6,Scope 1 & 2,GR6C48S4,146608,Dunkerque,ENABLON
77180,Scope 1 & 2,GR6C51S4,146608,Durham - Emperor Boulevard,ENABLON
77180,Scope 1 & 2,GR2aC2S1,146608,Durham - Emperor Boulevard,ENABLON
77180,Scope 1 & 2,GR6C48S4,146608,Dunkerque,ENABLON
1237,Scope 1 & 2,GR2aC2S1,146608,Dublin College Park,ENABLON
6,Scope 1 & 2,GR6C52S1,146608,Durham - Emperor Boulevard,ENABLON
6,Scope 1 & 2,GR5C2S1,146608,Dublin College Park,ENABLON
71427,Scope 1 & 2,GR6C48S4,146608,Durham - Emperor Boulevard,ENABLON
75892,Scope 1 & 2,GR2aC2S1,146608,Dominican Republic,ENABLON
1476,Scope 1 & 2,GR6C51S4,146608,Dominican Republic,ENABLON
6,Scope 1 & 2,GR6C48S4,146608,Dublin College Park,ENABLON
6,Scope 1 & 2,GR6C52S1,146608,Dublin College Park,ENABLON
77180,Scope 1 & 2,GR6C52S1,146608,Dominican Republic,ENABLON
73361,Scope 1 & 2,GR6C48S4,146608,Dublin College Park,ENABLON
6,Scope 1 & 2,GR2aC2S1,146608,Dunkerque,ENABLON
75354,Scope 1 & 2,GR5C2S1,146608,Dunkerque,ENABLON
75151,Scope 1 & 2,GR6C52S1,146608,Durham - Emperor Boulevard,ENABLON
77180,Scope 1 & 2,GR6C48S4,146608,Dublin College Park,ENABLON
76619,Scope 1 & 2,GR6C52S1,146608,Dunkerque,ENABLON
73705,Scope 1 & 2,GR2aC2S1,146608,Dunkerque,ENABLON
3785,Scope 1 & 2,GR2aC2S1,146608,Dunkerque,ENABLON
74959,Scope 1 & 2,GR6C52S1,146608,Dubai,ENABLON
73969,Scope 1 & 2,GR6C51S4,146608,Dubai,ENABLON
75418,Scope 1 & 2,GR6C51S4,146608,Dubai,ENABLON
69467,Scope 1 & 2,GR5C2S1,146608,Dominican Republic,ENABLON
75316,Scope 1 & 2,GR5C2S1,146608,Dunkerque,ENABLON
77180,Scope 1 & 2,GR6C51S4,146608,Dunkerque,ENABLON
6,Scope 1 & 2,GR6C51S4,146608,Durham - Emperor Boulevard,ENABLON
73723,Scope 1 & 2,GR2aC2S1,146608,Durham - Emperor Boulevard,ENABLON
75161,Scope 1 & 2,GR6C52S1,146608,Dominican Republic,ENABLON
71681,Scope 1 & 2,GR5C2S1,146608,Durham - Emperor Boulevard,ENABLON
77180,Scope 1 & 2,GR2aC2S1,146608,Dominican Republic,ENABLON
2891,Scope 1 & 2,GR2aC2S1,146608,Dominican Republic,ENABLON
77180,Scope 1 & 2,GR5C2S1,146608,Durham - Emperor Boulevard,ENABLON
77180,Scope 1 & 2,GR5C2S1,146608,Dominican Republic,ENABLON
77038,Scope 1 & 2,GR5C2S1,146608,Dubai,ENABLON
6,Scope 1 & 2,GR6C52S1,146608,Dubai,ENABLON
74780,Scope 1 & 2,GR6C48S4,146608,Durham - Emperor Boulevard,ENABLON
74080,Scope 1 & 2,GR2aC2S1,146608,Dunkerque,ENABLON
74356,Scope 1 & 2,GR5C2S1,146608,Durham - Emperor Boulevard,ENABLON
69164,Scope 1 & 2,GR5C2S1,146608,Dubai,ENABLON
76273,Scope 1 & 2,GR5C2S1,146608,Dublin College Park,ENABLON
6,Scope 1 & 2,GR2aC2S1,146608,Dominican Republic,ENABLON
77180,Scope 1 & 2,GR6C51S4,146608,Dublin College Park,ENABLON
74573,Scope 1 & 2,GR6C51S4,146608,Dominican Republic,ENABLON
75165,Scope 1 & 2,GR2aC2S1,146608,Dublin College Park,ENABLON
71879,Scope 1 & 2,GR5C2S1,146608,Dunkerque,ENABLON
2745,Scope 1 & 2,GR6C48S4,146608,Dubai,ENABLON
73946,Scope 1 & 2,GR5C2S1,146608,Dublin College Park,ENABLON
73097,Scope 1 & 2,GR6C51S4,146608,Dominican Republic,ENABLON
76883,Scope 1 & 2,GR6C48S4,146608,Dublin College Park,ENABLON
76593,Scope 1 & 2,GR6C51S4,146608,Dublin College Park,ENABLON
77180,Scope 1 & 2,GR6C51S4,146608,Dominican Republic,ENABLON
77094,Scope 1 & 2,GR5C2S1,146608,Dominican Republic,ENABLON
76206,Scope 1 & 2,GR6C52S1,146608,Dominican Republic,ENABLON
8170,Scope 1 & 2,GR6C52S1,146608,Dunkerque,ENABLON
77180,Scope 1 & 2,GR6C48S4,146608,Durham - Emperor Boulevard,ENABLON
73273,Scope 1 & 2,GR6C51S4,146608,Dominican Republic,ENABLON
76374,Scope 1 & 2,GR2aC2S1,146608,Dublin College Park,ENABLON
6,Scope 1 & 2,GR5C2S1,146608,Dominican Republic,ENABLON
72519,Scope 1 & 2,GR2aC2S1,146608,Dunkerque,ENABLON
77180,Scope 1 & 2,GR6C52S1,146608,Durham - Emperor Boulevard,ENABLON
74299,Scope 1 & 2,GR6C48S4,146608,Dominican Republic,ENABLON
77180,Scope 1 & 2,GR6C48S4,146608,Dubai,ENABLON
77180,Scope 1 & 2,GR5C2S1,146608,Dunkerque,ENABLON
77180,Scope 1 & 2,GR6C52S1,146608,Dunkerque,ENABLON
71379,Scope 1 & 2,GR6C51S4,146608,Dominican Republic,ENABLON
70873,Scope 1 & 2,GR5C2S1,146608,Dominican Republic,ENABLON
71859,Scope 1 & 2,GR5C2S1,146608,Dunkerque,ENABLON
71997,Scope 1 & 2,GR6C51S4,146608,Dunkerque,ENABLON
6,Scope 1 & 2,GR6C48S4,146608,Dubai,ENABLON
6,Scope 1 & 2,GR2aC2S1,146608,Dubai,ENABLON
73279,Scope 1 & 2,GR6C48S4,146608,Durham - Emperor Boulevard,ENABLON
66950,Scope 1 & 2,GR6C48S4,146608,Dublin College Park,ENABLON
73809,Scope 1 & 2,GR6C51S4,146608,Durham - Emperor Boulevard,ENABLON
488,Scope 1 & 2,GR6C51S4,146608,Dunkerque,ENABLON
3488,Scope 1 & 2,GR6C48S4,146608,Dublin College Park,ENABLON
68386,Scope 1 & 2,GR6C51S4,146608,Dubai,ENABLON
75113,Scope 1 & 2,GR5C2S1,146608,Dublin College Park,ENABLON
75300,Scope 1 & 2,GR5C2S1,146608,Dubai,ENABLON
72513,Scope 1 & 2,GR2aC2S1,146608,Dominican Republic,ENABLON
73769,Scope 1 & 2,GR5C2S1,146608,Dubai,ENABLON
76487,Scope 1 & 2,GR6C52S1,146608,Dubai,ENABLON
72446,Scope 1 & 2,GR6C51S4,146608,Dunkerque,ENABLON
67070,Scope 1 & 2,GR2aC2S1,146608,Dunkerque,ENABLON
77180,Scope 1 & 2,GR6C51S4,146608,Dubai,ENABLON
72422,Scope 1 & 2,GR6C52S1,146608,Dubai,ENABLON
73013,Scope 1 & 2,GR2aC2S1,146608,Dublin College Park,ENABLON
6,Scope 1 & 2,GR2aC2S1,146608,Durham - Emperor Boulevard,ENABLON
77152,Scope 1 & 2,GR2aC2S1,146608,Dubai,ENABLON
69708,Scope 1 & 2,GR2aC2S1,146608,Dublin College Park,ENABLON
77180,Scope 1 & 2,GR2aC2S1,146608,Dublin College Park,ENABLON
74577,Scope 1 & 2,GR5C2S1,146608,Durham - Emperor Boulevard,ENABLON
73295,Scope 1 & 2,GR6C48S4,146608,Durham - Emperor Boulevard,ENABLON
74897,Scope 1 & 2,GR5C2S1,146608,Dunkerque,ENABLON
76354,Scope 1 & 2,GR5C2S1,146608,Dublin College Park,ENABLON
76930,Scope 1 & 2,GR6C52S1,146608,Durham - Emperor Boulevard,ENABLON
421,Scope 1 & 2,GR6C52S1,146608,Dominican Republic,ENABLON
77180,Scope 1 & 2,GR2aC2S1,146608,Dunkerque,ENABLON
