gr_id,po_id,material_id,qty_received,uom,receipt_date,lot_id,coa_status,qc_release_ts
GR-2025-00001,PO-RM-2025-0001,RM-002,784,pcs,2025-02-07,LOT-RM-002-0001,Accepted,2025-02-09
GR-2025-00002,PO-RM-2025-0002,RM-003,1086,kg,2025-01-18,LOT-RM-003-0002,Rejected,2025-01-20
GR-2025-00003,PO-RM-2025-0003,RM-004,943,kg,2025-02-26,LOT-RM-004-0003,Rejected,2025-03-01
GR-2025-00004,PO-RM-2025-0004,RM-005,1068,pcs,2025-02-08,LOT-RM-005-0004,Accepted,2025-02-09
GR-2025-00005,PO-RM-2025-0005,RM-006,1013,kg,2025-01-10,LOT-RM-006-0005,Accepted,2025-01-10
GR-2025-00006,PO-RM-2025-0006,RM-008,929,kg,2025-02-21,LOT-RM-008-0006,Rejected,2025-02-21
GR-2025-00007,PO-RM-2025-0007,RM-011,360,L,2025-01-11,LOT-RM-011-0007,Rejected,2025-01-14
GR-2025-00008,PO-RM-2025-0007,RM-011,428,L,2025-01-10,LOT-RM-011-0008,Accepted,2025-01-10
GR-2025-00009,PO-RM-2025-0008,RM-012,783,pcs,2025-02-16,LOT-RM-012-0009,Rejected,2025-02-16
GR-2025-00010,PO-RM-2025-0009,RM-014,1093,L,2025-01-20,LOT-RM-014-0010,Accepted,2025-01-21
GR-2025-00011,PO-RM-2025-0010,RM-015,284,L,2025-01-24,LOT-RM-015-0011,Accepted,2025-01-24
GR-2025-00012,PO-RM-2025-0010,RM-015,142,L,2025-01-22,LOT-RM-015-0012,Accepted,2025-01-25
GR-2025-00013,PO-RM-2025-0011,RM-017,1606,pcs,2025-02-27,LOT-RM-017-0013,Accepted,2025-03-01
GR-2025-00014,PO-RM-2025-0012,RM-019,465,pcs,2025-01-29,LOT-RM-019-0014,Accepted,2025-01-30
GR-2025-00015,PO-RM-2025-0013,RM-020,940,pcs,2025-02-26,LOT-RM-020-0015,Accepted,2025-02-26
GR-2025-00016,PO-RM-2025-0014,RM-021,1068,kg,2025-01-11,LOT-RM-021-0016,Rejected,2025-01-14
GR-2025-00017,PO-RM-2025-0015,RM-022,1076,pcs,2025-02-11,LOT-RM-022-0017,Accepted,2025-02-14
GR-2025-00018,PO-RM-2025-0016,RM-024,689,L,2025-02-07,LOT-RM-024-0018,Accepted,2025-02-07
GR-2025-00019,PO-RM-2025-0017,RM-004,678,kg,2025-03-25,LOT-RM-004-0019,Accepted,2025-03-28
GR-2025-00020,PO-RM-2025-0018,RM-006,929,kg,2025-03-11,LOT-RM-006-0020,Rejected,2025-03-14
GR-2025-00021,PO-RM-2025-0019,RM-008,854,kg,2025-03-13,LOT-RM-008-0021,Accepted,2025-03-16
GR-2025-00022,PO-RM-2025-0020,RM-009,291,pcs,2025-03-31,LOT-RM-009-0022,Accepted,2025-03-31
GR-2025-00023,PO-RM-2025-0020,RM-009,490,pcs,2025-03-30,LOT-RM-009-0023,Accepted,2025-04-02
GR-2025-00024,PO-RM-2025-0021,RM-010,1253,kg,2025-03-29,LOT-RM-010-0024,Accepted,2025-03-29
GR-2025-00025,PO-RM-2025-0022,RM-011,837,L,2025-03-08,LOT-RM-011-0025,Rejected,2025-03-11
GR-2025-00026,PO-RM-2025-0023,RM-013,696,L,2025-02-16,LOT-RM-013-0026,Accepted,2025-02-17
GR-2025-00027,PO-RM-2025-0024,RM-014,340,L,2025-03-02,LOT-RM-014-0027,Accepted,2025-03-03
GR-2025-00028,PO-RM-2025-0024,RM-014,508,L,2025-03-04,LOT-RM-014-0028,Accepted,2025-03-06
GR-2025-00029,PO-RM-2025-0025,RM-015,642,L,2025-02-13,LOT-RM-015-0029,Accepted,2025-02-14
GR-2025-00030,PO-RM-2025-0026,RM-016,467,L,2025-03-10,LOT-RM-016-0030,Rejected,2025-03-10
GR-2025-00031,PO-RM-2025-0027,RM-017,616,pcs,2025-03-17,LOT-RM-017-0031,Accepted,2025-03-18
GR-2025-00032,PO-RM-2025-0027,RM-017,814,pcs,2025-03-16,LOT-RM-017-0032,Rejected,2025-03-18
GR-2025-00033,PO-RM-2025-0028,RM-019,550,pcs,2025-03-04,LOT-RM-019-0033,Accepted,2025-03-06
GR-2025-00034,PO-RM-2025-0029,RM-021,166,kg,2025-02-06,LOT-RM-021-0034,Accepted,2025-02-07
GR-2025-00035,PO-RM-2025-0029,RM-021,234,kg,2025-02-09,LOT-RM-021-0035,Accepted,2025-02-11
GR-2025-00036,PO-RM-2025-0030,RM-023,1193,kg,2025-03-02,LOT-RM-023-0036,Accepted,2025-03-04
GR-2025-00037,PO-RM-2025-0031,RM-025,820,pcs,2025-03-21,LOT-RM-025-0037,Rejected,2025-03-23
GR-2025-00038,PO-RM-2025-0032,RM-002,363,pcs,2025-04-09,LOT-RM-002-0038,Accepted,2025-04-11
GR-2025-00039,PO-RM-2025-0032,RM-002,405,pcs,2025-04-08,LOT-RM-002-0039,Accepted,2025-04-09
GR-2025-00040,PO-RM-2025-0033,RM-003,745,kg,2025-04-05,LOT-RM-003-0040,Accepted,2025-04-06
GR-2025-00041,PO-RM-2025-0034,RM-004,1255,kg,2025-04-25,LOT-RM-004-0041,Accepted,2025-04-27
GR-2025-00042,PO-RM-2025-0035,RM-006,534,kg,2025-04-04,LOT-RM-006-0042,Accepted,2025-04-06
GR-2025-00043,PO-RM-2025-0035,RM-006,712,kg,2025-04-07,LOT-RM-006-0043,Rejected,2025-04-10
GR-2025-00044,PO-RM-2025-0036,RM-009,475,pcs,2025-04-26,LOT-RM-009-0044,Accepted,2025-04-28
GR-2025-00045,PO-RM-2025-0036,RM-009,662,pcs,2025-04-28,LOT-RM-009-0045,Accepted,2025-04-30
GR-2025-00046,PO-RM-2025-0037,RM-010,1463,kg,2025-04-18,LOT-RM-010-0046,Rejected,2025-04-19
GR-2025-00047,PO-RM-2025-0038,RM-011,1019,L,2025-03-24,LOT-RM-011-0047,Accepted,2025-03-27
