timestamp,equipment_id,batch_id,step_id,event_type,code,severity,description,duration_sec,ack_ts,cleared_ts
2025-01-06 18:32:00,VIAL-2,B2025-00002,HOLD-4,Alarm,LEVEL_HI,Low,Alarm on HOLD,206,2025-01-06 18:33:01,2025-01-06 18:35:26
2025-01-11 20:29:00,VIAL-2,B2025-00004,FLT-6,Alarm,LEVEL_HI,Medium,Alarm on FLT,138,2025-01-11 20:29:41,2025-01-11 20:31:18
2025-01-19 08:34:00,VIAL-1,B2025-00005,COOL-5,Warning,TEMP_LO,High,Warning on COOL,50,2025-01-19 08:34:15,2025-01-19 08:34:50
2025-01-19 14:29:00,VIAL-2,B2025-00006,COOL-5,Warning,TEMP_HI,Low,Warning on COOL,26,2025-01-19 14:29:07,2025-01-19 14:29:26
2025-01-19 22:47:00,VIAL-2,B2025-00006,FILL-7,Changeover,DOOR_OPEN,Low,Changeover on FILL,19,2025-01-19 22:47:05,2025-01-19 22:47:19
2025-01-10 08:12:00,VIAL-1,B2025-00007,CHRG-1,Alarm,TEMP_HI,Low,Alarm on CHRG,353,2025-01-10 08:13:45,2025-01-10 08:17:53
2025-01-11 01:10:00,VIAL-1,B2025-00007,FLT-6,ManualStop,E_STOP,Low,ManualStop on FLT,23,2025-01-11 01:10:06,2025-01-11 01:10:23
2025-01-17 23:07:00,VIAL-2,B2025-00008,FILL-7,Alarm,E_STOP,Low,Alarm on FILL,61,2025-01-17 23:07:18,2025-01-17 23:08:01
2025-01-17 21:17:00,VIAL-2,B2025-00008,FILL-7,Alarm,E_STOP,Medium,Alarm on FILL,114,2025-01-17 21:17:34,2025-01-17 21:18:54
2025-01-17 23:42:00,TAB-1,B2025-00009,FLT-4,Changeover,LEVEL_HI,Medium,Changeover on FLT,93,2025-01-17 23:42:27,2025-01-17 23:43:33
2025-01-23 07:31:00,COAT-1,B2025-00012,FLT-4,Changeover,DOOR_OPEN,Medium,Changeover on FLT,184,2025-01-23 07:31:55,2025-01-23 07:34:04
2025-01-13 08:25:00,F-301,B2025-00014,MIX-2,Alarm,FLOW_LO,Medium,Alarm on MIX,91,2025-01-13 08:25:27,2025-01-13 08:26:31
2025-01-14 02:55:00,F-301,B2025-00014,FILL-7,Changeover,PH_LO,High,Changeover on FILL,143,2025-01-14 02:55:42,2025-01-14 02:57:23
2025-01-18 01:16:00,C-201,B2025-00017,HOLD-4,Changeover,TEMP_HI,Low,Changeover on HOLD,15,2025-01-18 01:16:04,2025-01-18 01:16:15
2025-01-18 06:49:00,C-201,B2025-00017,FLT-6,Alarm,DOOR_OPEN,Low,Alarm on FLT,33,2025-01-18 06:49:09,2025-01-18 06:49:33
2025-01-22 21:58:00,VIAL-1,B2025-00018,HEAT-3,Alarm,LEVEL_HI,Low,Alarm on HEAT,41,2025-01-22 21:58:12,2025-01-22 21:58:41
2025-01-24 01:14:00,VIAL-1,B2025-00019,COOL-5,Alarm,LEVEL_HI,Low,Alarm on COOL,10,2025-01-24 01:14:03,2025-01-24 01:14:10
2025-01-27 10:35:00,VIAL-2,B2025-00020,FLT-6,Alarm,LEVEL_HI,High,Alarm on FLT,88,2025-01-27 10:35:26,2025-01-27 10:36:28
2025-01-27 12:46:00,VIAL-2,B2025-00020,FILL-7,Changeover,PH_HI,Low,Changeover on FILL,196,2025-01-27 12:46:58,2025-01-27 12:49:16
2025-01-27 06:20:00,VIAL-1,B2025-00023,FLT-6,Changeover,LEVEL_HI,Low,Changeover on FLT,10,2025-01-27 06:20:03,2025-01-27 06:20:10
2025-02-02 23:05:00,VIAL-2,B2025-00025,FLT-6,Alarm,DOOR_OPEN,Medium,Alarm on FLT,10,2025-02-02 23:05:03,2025-02-02 23:05:10
2025-01-28 02:20:00,COAT-1,B2025-00026,FLT-4,Alarm,FLOW_LO,Medium,Alarm on FLT,59,2025-01-28 02:20:17,2025-01-28 02:20:59
2025-01-29 16:23:00,TAB-1,B2025-00027,FILL-5,Alarm,TEMP_LO,Low,Alarm on FILL,12,2025-01-29 16:23:03,2025-01-29 16:23:12
2025-01-30 02:31:00,COAT-1,B2025-00028,HEAT-3,Alarm,PH_HI,Low,Alarm on HEAT,15,2025-01-30 02:31:04,2025-01-30 02:31:15
2025-01-30 06:27:00,TAB-1,B2025-00029,HEAT-3,Alarm,TEMP_LO,Low,Alarm on HEAT,111,2025-01-30 06:27:33,2025-01-30 06:28:51
2025-01-30 12:25:00,COAT-1,B2025-00030,HEAT-3,Alarm,PH_HI,Medium,Alarm on HEAT,216,2025-01-30 12:26:04,2025-01-30 12:28:36
2025-01-30 12:10:00,COAT-1,B2025-00030,HEAT-3,Alarm,PH_HI,Medium,Alarm on HEAT,268,2025-01-30 12:11:20,2025-01-30 12:14:28
2025-01-30 14:22:00,COAT-1,B2025-00030,FLT-4,Alarm,PH_LO,Low,Alarm on FLT,13,2025-01-30 14:22:03,2025-01-30 14:22:13
2025-01-27 11:53:00,VIAL-2,B2025-00031,FLT-6,Warning,LEVEL_HI,Medium,Warning on FLT,165,2025-01-27 11:53:49,2025-01-27 11:55:45
2025-01-27 14:38:00,VIAL-2,B2025-00031,FILL-7,Alarm,PH_HI,Low,Alarm on FILL,10,2025-01-27 14:38:03,2025-01-27 14:38:10
2025-02-01 13:36:00,VIAL-2,B2025-00036,MIX-2,Alarm,TEMP_LO,Critical,Alarm on MIX,377,2025-02-01 13:37:53,2025-02-01 13:42:17
2025-02-02 04:14:00,VIAL-1,B2025-00037,CHRG-1,Alarm,TEMP_LO,Medium,Alarm on CHRG,120,2025-02-02 04:14:36,2025-02-02 04:16:00
2025-02-02 16:21:00,VIAL-1,B2025-00037,FLT-6,Alarm,TEMP_LO,High,Alarm on FLT,98,2025-02-02 16:21:29,2025-02-02 16:22:38
2025-02-11 14:11:00,VIAL-2,B2025-00039,HEAT-3,Alarm,PH_LO,Low,Alarm on HEAT,351,2025-02-11 14:12:45,2025-02-11 14:16:51
2025-02-11 04:04:00,VIAL-1,B2025-00042,FILL-7,Alarm,LEVEL_HI,Medium,Alarm on FILL,10,2025-02-11 04:04:03,2025-02-11 04:04:10
2025-02-08 11:11:00,VIAL-2,B2025-00043,HEAT-3,Alarm,PH_LO,Medium,Alarm on HEAT,267,2025-02-08 11:12:20,2025-02-08 11:15:27
2025-02-08 23:00:00,VIAL-2,B2025-00043,FILL-7,Alarm,E_STOP,High,Alarm on FILL,252,2025-02-08 23:01:15,2025-02-08 23:04:12
2025-02-13 02:12:00,VIAL-2,B2025-00046,HEAT-3,Alarm,PH_HI,Low,Alarm on HEAT,199,2025-02-13 02:12:59,2025-02-13 02:15:19
2025-02-17 21:50:00,VIAL-1,B2025-00049,MIX-2,Alarm,TEMP_HI,Medium,Alarm on MIX,197,2025-02-17 21:50:59,2025-02-17 21:53:17
2025-02-18 06:00:00,VIAL-1,B2025-00049,COOL-5,Maintenance,E_STOP,Critical,Maintenance on COOL,38,2025-02-18 06:00:11,2025-02-18 06:00:38
2025-02-24 15:38:00,VIAL-2,B2025-00050,MIX-2,Alarm,DOOR_OPEN,Low,Alarm on MIX,106,2025-02-24 15:38:31,2025-02-24 15:39:46
2025-02-17 08:32:00,VIAL-1,B2025-00053,CHRG-1,Changeover,TEMP_HI,Low,Changeover on CHRG,115,2025-02-17 08:32:34,2025-02-17 08:33:55
2025-02-17 09:41:00,VIAL-1,B2025-00053,MIX-2,Alarm,PH_LO,Medium,Alarm on MIX,49,2025-02-17 09:41:14,2025-02-17 09:41:49
2025-02-19 13:33:00,VIAL-1,B2025-00055,FILL-7,Alarm,PRESS_HI,Low,Alarm on FILL,152,2025-02-19 13:33:45,2025-02-19 13:35:32
2025-02-21 01:42:00,VIAL-2,B2025-00056,FILL-7,Alarm,PH_HI,Medium,Alarm on FILL,31,2025-02-21 01:42:09,2025-02-21 01:42:31
2025-02-24 17:55:00,VIAL-1,B2025-00059,HEAT-3,Alarm,TEMP_LO,Low,Alarm on HEAT,59,2025-02-24 17:55:17,2025-02-24 17:55:59
2025-02-19 02:03:00,VIAL-1,B2025-00060,FLT-6,Warning,E_STOP,Medium,Warning on FLT,96,2025-02-19 02:03:28,2025-02-19 02:04:36
2025-02-24 10:00:00,VIAL-2,B2025-00061,HEAT-3,Warning,LEVEL_HI,Low,Warning on HEAT,16,2025-02-24 10:00:04,2025-02-24 10:00:16
2025-03-01 00:09:00,TAB-1,B2025-00066,FLT-4,Alarm,FLOW_LO,Low,Alarm on FLT,151,2025-03-01 00:09:45,2025-03-01 00:11:31
2025-03-02 10:01:00,VIAL-2,B2025-00069,HEAT-3,Alarm,FLOW_LO,Medium,Alarm on HEAT,48,2025-03-02 10:01:14,2025-03-02 10:01:48
2025-03-02 19:13:00,VIAL-2,B2025-00069,FLT-6,Warning,E_STOP,High,Warning on FLT,183,2025-03-02 19:13:54,2025-03-02 19:16:03
2025-03-03 09:25:00,VIAL-1,B2025-00070,FLT-6,ManualStop,FLOW_LO,Low,ManualStop on FLT,36,2025-03-03 09:25:10,2025-03-03 09:25:36
2025-03-06 05:36:00,VIAL-2,B2025-00073,FILL-7,Alarm,LEVEL_HI,Low,Alarm on FILL,20,2025-03-06 05:36:06,2025-03-06 05:36:20
2025-03-06 13:03:00,F-301,B2025-00074,MIX-2,Alarm,TEMP_LO,Low,Alarm on MIX,10,2025-03-06 13:03:03,2025-03-06 13:03:10
2025-03-07 03:27:00,F-301,B2025-00074,FILL-7,Alarm,DOOR_OPEN,Low,Alarm on FILL,10,2025-03-07 03:27:03,2025-03-07 03:27:10
2025-03-07 05:31:00,F-301,B2025-00075,HEAT-3,Alarm,DOOR_OPEN,Low,Alarm on HEAT,10,2025-03-07 05:31:03,2025-03-07 05:31:10
2025-03-07 21:04:00,F-301,B2025-00075,FILL-7,Alarm,PRESS_HI,Low,Alarm on FILL,207,2025-03-07 21:05:02,2025-03-07 21:07:27
2025-03-09 21:54:00,F-301,B2025-00077,CHRG-1,Warning,TEMP_LO,Low,Warning on CHRG,11,2025-03-09 21:54:03,2025-03-09 21:54:11
2025-03-09 23:59:00,F-301,B2025-00077,MIX-2,Alarm,PRESS_HI,Low,Alarm on MIX,78,2025-03-09 23:59:23,2025-03-10 00:00:18
2025-03-06 15:14:00,VIAL-2,B2025-00078,MIX-2,Alarm,PRESS_HI,Medium,Alarm on MIX,211,2025-03-06 15:15:03,2025-03-06 15:17:31
2025-03-07 13:23:00,VIAL-2,B2025-00079,FILL-7,Alarm,PH_LO,Medium,Alarm on FILL,248,2025-03-07 13:24:14,2025-03-07 13:27:08
2025-03-07 21:12:00,VIAL-1,B2025-00080,FILL-7,Alarm,PH_LO,Low,Alarm on FILL,35,2025-03-07 21:12:10,2025-03-07 21:12:35
