ENERGY_IMPORTED_MWH_QUANTITY,ENERGY_IMPORTED_RENEWABLE_MWH_QUANTITY,ENERGY_INDIRECT_MWH_QUANTITY,ENERGY_ONSITE_GENERATED_NON_RENEWABLE_MWH_QUANTITY,ENERGY_ONSITE_GENERATED_RENEWABLE_SOLAR_MWH_QUANTITY,ENERGY_RENEWABLE_ELECTRICITY_HEAT_MWH_QUANTITY,ENERGY_RENEWABLE_INDIRECT_MWH_QUANTITY,ENERGY_SITE_MWH_QUANTITY,REPORTING_MONTH_NUMBER,REPORTING_QUARTER_NUMBER,REPORTING_SCOPE_NAME,REPORTING_YEAR_NUMBER,SHE_SITE_NAME,SRC_SYS_NM
1811.64,720.96,1811.64,130.13,85.62,806.58,720.96,2027.39,1,1,Scope 1 & 2,2022,"Macclesfield, UK",ENABLON
1954.12,725.67,1954.12,101.44,182.98,908.65,725.67,2238.54,2,1,Scope 1 & 2,2022,"Macclesfield, UK",ENABLON
1614.31,610.7,1614.31,41.34,258.75,869.45,610.7,1914.4,3,1,Scope 1 & 2,2022,"Macclesfield, UK",ENABLON
1601.95,631.75,1601.95,67.81,371.01,1002.76,631.75,2040.77,4,2,Scope 1 & 2,2022,"Macclesfield, UK",ENABLON
1502.07,599.09,1502.07,140.38,411.45,1010.54,599.09,2053.9,5,2,Scope 1 & 2,2022,"Macclesfield, UK",ENABLON
1229.83,472.22,1229.83,141.45,455.46,927.68,472.22,1826.74,6,2,Scope 1 & 2,2022,"Macclesfield, UK",ENABLON
1286.86,508.26,1286.86,125.88,363.92,872.18,508.26,1776.66,7,3,Scope 1 & 2,2022,"Macclesfield, UK",ENABLON
1595.47,654.38,1595.47,109.73,397.88,1052.26,654.38,2103.08,8,3,Scope 1 & 2,2022,"Macclesfield, UK",ENABLON
1570.9,621.4,1570.9,138.08,270.29,891.69,621.4,1979.27,9,3,Scope 1 & 2,2022,"Macclesfield, UK",ENABLON
1883.5,700.69,1883.5,138.62,203.77,904.46,700.69,2225.89,10,4,Scope 1 & 2,2022,"Macclesfield, UK",ENABLON
1871.51,710.62,1871.51,49.76,86.1,796.72,710.62,2007.37,11,4,Scope 1 & 2,2022,"Macclesfield, UK",ENABLON
1880.81,724.36,1880.81,116.1,0.0,724.36,724.36,1996.91,12,4,Scope 1 & 2,2022,"Macclesfield, UK",ENABLON
1906.27,873.71,1906.27,74.48,87.04,960.75,873.71,2067.79,1,1,Scope 1 & 2,2023,"Macclesfield, UK",ENABLON
1875.48,841.64,1875.48,64.69,197.01,1038.65,841.64,2137.18,2,1,Scope 1 & 2,2023,"Macclesfield, UK",ENABLON
1493.24,663.97,1493.24,150.17,248.58,912.55,663.97,1891.99,3,1,Scope 1 & 2,2023,"Macclesfield, UK",ENABLON
1487.01,670.53,1487.01,141.42,375.51,1046.04,670.53,2003.94,4,2,Scope 1 & 2,2023,"Macclesfield, UK",ENABLON
1389.37,593.93,1389.37,71.21,368.81,962.74,593.93,1829.39,5,2,Scope 1 & 2,2023,"Macclesfield, UK",ENABLON
1121.61,481.89,1121.61,129.05,527.29,1009.18,481.89,1777.95,6,2,Scope 1 & 2,2023,"Macclesfield, UK",ENABLON
1406.69,613.73,1406.69,149.32,438.32,1052.05,613.73,1994.33,7,3,Scope 1 & 2,2023,"Macclesfield, UK",ENABLON
1466.1,626.39,1466.1,101.36,320.74,947.13,626.39,1888.2,8,3,Scope 1 & 2,2023,"Macclesfield, UK",ENABLON
