EXTERNAL_WASTE_AVOIDED_REUSE_AND_BYPRODUCT_2022_ONWARDS_TONNES_QUANTITY,HAZARDOUS_WASTE_RECYCLED_TONNES_PRODUCT_QUANTITY,HAZARDOUS_WASTE_RECYCLED_TONNES_SITE_QUANTITY,HAZARDOUS_WASTE_TONNES_PRODUCT_QUANTITY,HAZARDOUS_WASTE_TONNES_SITE_QUANTITY,HAZARDOUS_WASTE_TO_LANDFILL_TONNES_PRODUCT_QUANTITY,HAZARDOUS_WASTE_TO_LANDFILL_TONNES_SITE_QUANTITY,NON_HAZARDOUS_WASTE_RECYCLED_TONNES_PRODUCT_QUANTITY,NON_HAZARDOUS_WASTE_RECYCLED_TONNES_SITE_QUANTITY,NON_HAZARDOUS_WASTE_TONNES_PRODUCT_QUANTITY,NON_HAZARDOUS_WASTE_TONNES_SITE_QUANTITY,NON_HAZARDOUS_WASTE_TO_LANDFILL_TONNES_PRODUCT_QUANTITY,NON_HAZARDOUS_WASTE_TO_LANDFILL_TONNES_SITE_QUANTITY,RECYCLED_WASTE_TONNES_PRODUCT_QUANTITY,RECYCLED_WASTE_TONNES_SITE_QUANTITY,REPORTING_MONTH_NUMBER,REPORTING_QUARTER_NUMBER,REPORTING_YEAR_NUMBER,SHE_SITE_NAME,SRC_SYS_NM,TOTAL_HAZARDOUS_WASTE_RECYCLED_TONNES_QUANTITY,TOTAL_HAZARDOUS_WASTE_TONNES_QUANTITY,TOTAL_HAZARDOUS_WASTE_TO_LANDFILL_TONNES_QUANTITY,TOTAL_NON_HAZARDOUS_WASTE_RECYCLED_TONNES_QUANTITY,TOTAL_NON_HAZARDOUS_WASTE_TONNES_QUANTITY,TOTAL_NON_HAZARDOUS_WASTE_TO_LANDFILL_TONNES_QUANTITY,TOTAL_RECYCLED_WASTE_TONNES_QUANTITY,TOTAL_WASTE_TONNES_QUANTITY,TOTAL_WASTE_TO_LANDFILL_TONNES_QUANTITY,WASTE_TONNES_PRODUCT_QUANTITY,WASTE_TONNES_SITE_QUANTITY,WASTE_TO_LANDFILL_TONNES_PRODUCT_QUANTITY,WASTE_TO_LANDFILL_TONNES_SITE_QUANTITY
12.1,10.18,6.79,22.35,14.9,2.43,1.62,47.89,33.55,70.7,47.14,14.72,9.02,58.07,40.34,1,1,2022,"Macclesfield, UK",ENABLON,16.97,37.25,4.05,81.44,117.84,23.74,98.41,155.09,27.79,93.05,62.04,17.15,10.64
13.61,10.02,6.68,21.99,14.66,2.39,1.6,49.49,29.21,69.56,46.37,16.15,12.95,59.51,35.89,2,1,2022,"Macclesfield, UK",ENABLON,16.7,36.65,3.99,78.7,115.93,29.1,95.4,152.58,33.09,91.55,61.03,18.54,14.55
13.68,11.65,7.77,25.58,17.05,2.79,1.86,51.07,34.22,80.91,53.94,15.69,10.38,62.72,41.99,3,1,2022,"Macclesfield, UK",ENABLON,19.42,42.63,4.65,85.29,134.85,26.07,104.71,177.48,30.72,106.49,70.99,18.48,12.24
16.29,11.71,7.81,25.71,17.14,2.8,1.87,53.3,35.04,81.3,54.2,15.84,10.77,65.01,42.85,4,2,2022,"Macclesfield, UK",ENABLON,19.52,42.85,4.67,88.34,135.5,26.61,107.86,178.35,31.28,107.01,71.34,18.64,12.64
14.6,11.75,7.83,25.79,17.19,2.81,1.87,52.99,35.49,81.55,54.37,13.56,8.98,64.74,43.32,5,2,2022,"Macclesfield, UK",ENABLON,19.58,42.98,4.68,88.48,135.92,22.54,108.06,178.9,27.22,107.34,71.56,16.37,10.85
10.49,10.98,7.32,24.11,16.07,2.63,1.75,48.11,33.26,76.26,50.84,10.26,6.47,59.09,40.58,6,2,2022,"Macclesfield, UK",ENABLON,18.3,40.18,4.38,81.37,127.1,16.73,99.67,167.28,21.11,100.37,66.91,12.89,8.22
12.35,12.08,8.06,26.53,17.69,2.89,1.93,56.0,36.08,83.92,55.94,21.37,14.95,68.08,44.14,7,3,2022,"Macclesfield, UK",ENABLON,20.14,44.22,4.82,92.08,139.86,36.32,112.22,184.08,41.14,110.45,73.63,24.26,16.88
10.64,10.19,6.8,22.38,14.92,2.44,1.62,46.58,33.41,70.79,47.19,11.8,6.95,56.77,40.21,8,3,2022,"Macclesfield, UK",ENABLON,16.99,37.3,4.06,79.99,117.98,18.75,96.98,155.28,22.81,93.17,62.11,14.24,8.57
16.16,9.62,6.41,21.11,14.08,2.3,1.53,46.77,30.01,66.77,44.51,10.28,7.32,56.39,36.42,9,3,2022,"Macclesfield, UK",ENABLON,16.03,35.19,3.83,76.78,111.28,17.6,92.81,146.47,21.43,87.88,58.59,12.58,8.85
16.99,10.79,7.19,23.69,15.79,2.58,1.72,50.36,34.64,74.93,49.95,12.84,8.12,61.15,41.83,10,4,2022,"Macclesfield, UK",ENABLON,17.98,39.48,4.3,85.0,124.88,20.96,102.98,164.36,25.26,98.62,65.74,15.42,9.84
17.2,10.28,6.86,22.57,15.05,2.46,1.64,50.16,31.38,71.37,47.58,8.9,6.63,60.44,38.24,11,4,2022,"Macclesfield, UK",ENABLON,17.14,37.62,4.1,81.54,118.95,15.53,98.68,156.57,19.63,93.94,62.63,11.36,8.27
11.51,9.98,6.65,21.9,14.6,2.38,1.59,48.83,31.26,69.28,46.18,13.69,9.76,58.81,37.91,12,4,2022,"Macclesfield, UK",ENABLON,16.63,36.5,3.97,80.09,115.46,23.45,96.72,151.96,27.42,91.18,60.78,16.07,11.35
16.13,12.87,8.58,26.24,17.49,2.67,1.78,56.57,42.06,82.97,55.32,15.78,8.51,69.44,50.64,1,1,2023,"Macclesfield, UK",ENABLON,21.45,43.73,4.45,98.63,138.29,24.29,120.08,182.02,28.74,109.21,72.81,18.45,10.29
12.74,12.94,8.63,26.39,17.59,2.69,1.79,57.89,42.63,83.46,55.64,17.45,9.55,70.83,51.26,2,1,2023,"Macclesfield, UK",ENABLON,21.57,43.98,4.48,100.52,139.1,27.0,122.09,183.08,31.48,109.85,73.23,20.14,11.34
18.94,11.0,7.33,22.43,14.95,2.29,1.52,49.54,34.33,70.95,47.3,16.2,10.07,60.54,41.66,3,1,2023,"Macclesfield, UK",ENABLON,18.33,37.38,3.81,83.87,118.25,26.27,102.2,155.63,30.08,93.38,62.25,18.49,11.59
22.99,13.6,9.07,27.73,18.49,2.83,1.88,66.45,44.73,87.72,58.48,12.55,8.19,80.05,53.8,4,2,2023,"Macclesfield, UK",ENABLON,22.67,46.22,4.71,111.18,146.2,20.74,133.85,192.42,25.45,115.45,76.97,15.38,10.07
18.83,13.62,9.08,27.77,18.51,2.83,1.89,62.66,39.88,87.81,58.54,19.94,14.39,76.28,48.96,5,2,2023,"Macclesfield, UK",ENABLON,22.7,46.28,4.72,102.54,146.35,34.33,125.24,192.63,39.05,115.58,77.05,22.77,16.28
10.39,10.38,6.93,21.17,14.12,2.16,1.44,49.51,32.59,66.97,44.64,7.41,5.08,59.89,39.52,6,2,2023,"Macclesfield, UK",ENABLON,17.31,35.29,3.6,82.1,111.61,12.49,99.41,146.9,16.09,88.14,58.76,9.57,6.52
16.67,12.37,8.25,25.21,16.81,2.57,1.71,58.91,39.76,79.73,53.15,15.01,9.75,71.28,48.01,7,3,2023,"Macclesfield, UK",ENABLON,20.62,42.02,4.28,98.67,132.88,24.76,119.29,174.9,29.04,104.94,69.96,17.58,11.46
22.05,12.8,8.53,26.09,17.39,2.66,1.77,63.08,41.54,82.51,55.01,8.78,6.04,75.88,50.07,8,3,2023,"Macclesfield, UK",ENABLON,21.33,43.48,4.43,104.62,137.52,14.82,125.95,181.0,19.25,108.6,72.4,11.44,7.81
13.12,11.7,7.8,23.86,15.91,2.43,1.62,53.72,37.57,75.46,50.3,10.5,6.33,65.42,45.37,9,3,2023,"Macclesfield, UK",ENABLON,19.5,39.77,4.05,91.29,125.76,16.83,110.79,165.53,20.88,99.32,66.21,12.93,7.95
18.37,10.89,7.26,22.2,14.8,2.26,1.51,51.89,32.53,70.2,46.8,14.44,10.79,62.78,39.79,10,4,2023,"Macclesfield, UK",ENABLON,18.15,37.0,3.77,84.42,117.0,25.23,102.57,154.0,29.0,92.4,61.6,16.7,12.3
13.89,11.96,7.98,24.39,16.26,2.49,1.66,55.8,38.06,77.13,51.42,10.71,6.8,67.76,46.04,11,4,2023,"Macclesfield, UK",ENABLON,19.94,40.65,4.15,93.86,128.55,17.51,113.8,169.2,21.66,101.52,67.68,13.2,8.46
14.74,12.88,8.59,26.26,17.51,2.68,1.78,57.37,40.19,83.06,55.37,9.58,5.78,70.25,48.78,12,4,2023,"Macclesfield, UK",ENABLON,21.47,43.77,4.46,97.56,138.43,15.36,119.03,182.2,19.82,109.32,72.88,12.26,7.56
13.51,11.19,7.46,21.3,14.2,2.02,1.35,54.6,33.13,67.37,44.91,11.21,9.36,65.79,40.59,1,1,2024,"Macclesfield, UK",ENABLON,18.65,35.5,3.37,87.73,112.28,20.57,106.38,147.78,23.94,88.67,59.11,13.23,10.71
