REPORTING_QUARTER_NUMBER,REPORTING_YEAR_NUMBER,SHE_GEOGRAPHY_NAME,SHE_MARKET_NAME,SRC_SYS_NM,TOTAL_BEV_COUNT,TOTAL_FLEET_ASSET_COUNT
1,2022,UK,UK,ENABLON,36,486
2,2022,UK,UK,ENABLON,35,468
3,2022,UK,UK,ENABLON,34,488
4,2022,UK,UK,ENABLON,35,480
1,2023,UK,UK,ENABLON,91,480
2,2023,UK,UK,ENABLON,92,482
3,2023,UK,UK,ENABLON,91,487
4,2023,UK,UK,ENABLON,97,493
1,2024,UK,UK,ENABLON,157,512
2,2024,UK,UK,ENABLON,163,536
3,2024,UK,UK,ENABLON,160,508
4,2024,UK,UK,ENABLON,159,493
1,2025,UK,UK,ENABLON,228,515
2,2025,UK,UK,ENABLON,228,531
3,2025,UK,UK,ENABLON,226,539
4,2025,UK,UK,ENABLON,218,503
1,2022,Sweden,Europe,ENABLON,45,450
2,2022,Sweden,Europe,ENABLON,44,447
3,2022,Sweden,Europe,ENABLON,41,442
4,2022,Sweden,Europe,ENABLON,44,457
1,2023,Sweden,Europe,ENABLON,102,474
2,2023,Sweden,Europe,ENABLON,98,454
3,2023,Sweden,Europe,ENABLON,98,452
4,2023,Sweden,Europe,ENABLON,101,454
1,2024,Sweden,Europe,ENABLON,166,492
2,2024,Sweden,Europe,ENABLON,158,464
3,2024,Sweden,Europe,ENABLON,149,453
4,2024,Sweden,Europe,ENABLON,166,489
1,2025,Sweden,Europe,ENABLON,218,464
2,2025,Sweden,Europe,ENABLON,222,489
3,2025,Sweden,Europe,ENABLON,203,456
4,2025,Sweden,Europe,ENABLON,209,460
1,2022,Germany,Europe,ENABLON,16,290
2,2022,Germany,Europe,ENABLON,16,285
3,2022,Germany,Europe,ENABLON,15,295
4,2022,Germany,Europe,ENABLON,15,280
1,2023,Germany,Europe,ENABLON,50,290
2,2023,Germany,Europe,ENABLON,48,287
3,2023,Germany,Europe,ENABLON,50,281
4,2023,Germany,Europe,ENABLON,51,294
1,2024,Germany,Europe,ENABLON,86,289
2,2024,Germany,Europe,ENABLON,82,287
3,2024,Germany,Europe,ENABLON,91,298
4,2024,Germany,Europe,ENABLON,86,294
1,2025,Germany,Europe,ENABLON,133,308
2,2025,Germany,Europe,ENABLON,137,316
3,2025,Germany,Europe,ENABLON,131,314
4,2025,Germany,Europe,ENABLON,118,290
1,2022,France,Europe,ENABLON,8,125
2,2022,France,Europe,ENABLON,8,124
3,2022,France,Europe,ENABLON,8,125
4,2022,France,Europe,ENABLON,8,124
1,2023,France,Europe,ENABLON,21,120
2,2023,France,Europe,ENABLON,23,127
3,2023,France,Europe,ENABLON,24,123
4,2023,France,Europe,ENABLON,23,125
1,2024,France,Europe,ENABLON,35,119
2,2024,France,Europe,ENABLON,36,121
3,2024,France,Europe,ENABLON,39,124
4,2024,France,Europe,ENABLON,38,121
1,2025,France,Europe,ENABLON,53,125
2,2025,France,Europe,ENABLON,54,129
3,2025,France,Europe,ENABLON,56,129
4,2025,France,Europe,ENABLON,53,123
1,2022,Italy,Europe,ENABLON,35,396
2,2022,Italy,Europe,ENABLON,34,389
3,2022,Italy,Europe,ENABLON,38,421
4,2022,Italy,Europe,ENABLON,36,400
1,2023,Italy,Europe,ENABLON,91,429
2,2023,Italy,Europe,ENABLON,82,400
3,2023,Italy,Europe,ENABLON,87,426
4,2023,Italy,Europe,ENABLON,91,422
1,2024,Italy,Europe,ENABLON,141,430
2,2024,Italy,Europe,ENABLON,141,422
3,2024,Italy,Europe,ENABLON,141,427
4,2024,Italy,Europe,ENABLON,139,428
1,2025,Italy,Europe,ENABLON,198,426
2,2025,Italy,Europe,ENABLON,195,418
3,2025,Italy,Europe,ENABLON,195,433
4,2025,Italy,Europe,ENABLON,186,419
1,2022,Spain,Europe,ENABLON,18,317
2,2022,Spain,Europe,ENABLON,17,310
3,2022,Spain,Europe,ENABLON,16,301
4,2022,Spain,Europe,ENABLON,17,321
1,2023,Spain,Europe,ENABLON,52,306
2,2023,Spain,Europe,ENABLON,52,318
3,2023,Spain,Europe,ENABLON,53,316
4,2023,Spain,Europe,ENABLON,53,307
1,2024,Spain,Europe,ENABLON,93,334
2,2024,Spain,Europe,ENABLON,98,333
3,2024,Spain,Europe,ENABLON,91,318
4,2024,Spain,Europe,ENABLON,94,332
1,2025,Spain,Europe,ENABLON,140,328
2,2025,Spain,Europe,ENABLON,125,311
3,2025,Spain,Europe,ENABLON,141,340
4,2025,Spain,Europe,ENABLON,125,314
1,2022,USA,North America,ENABLON,78,522
2,2022,USA,North America,ENABLON,71,491
3,2022,USA,North America,ENABLON,75,518
4,2022,USA,North America,ENABLON,77,511
1,2023,USA,North America,ENABLON,141,516
2,2023,USA,North America,ENABLON,140,515
3,2023,USA,North America,ENABLON,137,508
4,2023,USA,North America,ENABLON,131,494
1,2024,USA,North America,ENABLON,202,531
2,2024,USA,North America,ENABLON,203,540
3,2024,USA,North America,ENABLON,207,537
4,2024,USA,North America,ENABLON,197,492
1,2025,USA,North America,ENABLON,280,542
2,2025,USA,North America,ENABLON,263,538
3,2025,USA,North America,ENABLON,268,532
4,2025,USA,North America,ENABLON,258,524
1,2022,Canada,North America,ENABLON,12,110
2,2022,Canada,North America,ENABLON,14,120
3,2022,Canada,North America,ENABLON,14,117
4,2022,Canada,North America,ENABLON,12,112
1,2023,Canada,North America,ENABLON,27,117
2,2023,Canada,North America,ENABLON,26,112
3,2023,Canada,North America,ENABLON,29,119
4,2023,Canada,North America,ENABLON,28,118
1,2024,Canada,North America,ENABLON,45,123
2,2024,Canada,North America,ENABLON,40,115
3,2024,Canada,North America,ENABLON,42,123
4,2024,Canada,North America,ENABLON,45,124
1,2025,Canada,North America,ENABLON,55,119
2,2025,Canada,North America,ENABLON,58,126
3,2025,Canada,North America,ENABLON,55,120
4,2025,Canada,North America,ENABLON,60,122
1,2022,Mexico,North America,ENABLON,27,190
2,2022,Mexico,North America,ENABLON,28,192
3,2022,Mexico,North America,ENABLON,28,198
4,2022,Mexico,North America,ENABLON,29,189
1,2023,Mexico,North America,ENABLON,47,184
2,2023,Mexico,North America,ENABLON,55,197
