REPORTING_MONTH_NUMBER,REPORTING_QUARTER_NUMBER,REPORTING_SCOPE_NAME,REPORTING_YEAR_NUMBER,SCOPE1_F_GASES_TCO2_QUANTITY,SCOPE1_SCOPE2_TOTAL_SITE_ENERGY_TCO2_QUANTITY,SCOPE1_SCOPE2_TOTAL_SITE_TCO2_QUANTITY,SCOPE1_SITE_ENERGY_TCO2_QUANTITY,SCOPE1_SITE_NON_ENERGY_TCO2_QUANTITY,SCOPE1_SOLVENTS_TCO2_QUANTITY,SCOPE2_MARKET_BASED_EV_CHARGING_TCO2_QUANTITY,SCOPE2_TOTAL_LOCATION_BASED_TCO2_QUANTITY,SCOPE2_TOTAL_MARKET_BASED_TCO2_QUANTITY,SHE_SITE_NAME,SRC_SYS_NM
1,1,Scope 1 & 2,2022,11.86,43.08,76.94,28.79,9.28,9.15,2.07,63.77,17.86,"Macclesfield, UK",ENABLON
2,1,Scope 1 & 2,2022,14.79,35.64,71.68,26.36,9.92,9.01,1.03,51.42,11.6,"Macclesfield, UK",ENABLON
3,1,Scope 1 & 2,2022,11.23,33.81,63.32,25.54,7.25,8.96,1.07,62.05,10.34,"Macclesfield, UK",ENABLON
4,2,Scope 1 & 2,2022,15.36,44.77,82.61,26.53,8.3,9.62,3.14,64.75,22.8,"Macclesfield, UK",ENABLON
5,2,Scope 1 & 2,2022,12.03,37.95,68.59,21.13,7.47,6.94,1.44,63.91,21.02,"Macclesfield, UK",ENABLON
6,2,Scope 1 & 2,2022,14.78,30.34,63.04,20.74,7.79,7.73,1.55,62.45,12.0,"Macclesfield, UK",ENABLON
7,3,Scope 1 & 2,2022,12.86,38.96,72.79,22.78,9.44,7.48,2.19,56.22,20.23,"Macclesfield, UK",ENABLON
8,3,Scope 1 & 2,2022,16.24,39.89,74.06,28.69,8.28,6.85,1.12,65.25,14.0,"Macclesfield, UK",ENABLON
9,3,Scope 1 & 2,2022,11.33,33.1,64.13,21.22,7.28,9.45,2.09,54.82,14.85,"Macclesfield, UK",ENABLON
10,4,Scope 1 & 2,2022,13.56,40.06,73.77,26.96,9.2,7.67,1.11,56.61,16.38,"Macclesfield, UK",ENABLON
11,4,Scope 1 & 2,2022,14.53,35.57,69.12,22.57,9.14,6.63,1.61,49.35,16.25,"Macclesfield, UK",ENABLON
12,4,Scope 1 & 2,2022,15.24,43.01,78.14,25.96,8.72,6.91,1.88,54.69,21.31,"Macclesfield, UK",ENABLON
1,1,Scope 1 & 2,2023,10.34,35.3,61.87,21.68,6.13,6.7,1.18,48.62,17.02,"Macclesfield, UK",ENABLON
2,1,Scope 1 & 2,2023,13.58,25.99,57.13,20.54,8.2,8.0,0.6,49.08,6.81,"Macclesfield, UK",ENABLON
3,1,Scope 1 & 2,2023,13.14,38.01,67.8,25.79,7.0,6.6,1.67,47.96,15.27,"Macclesfield, UK",ENABLON
4,2,Scope 1 & 2,2023,11.86,37.46,67.76,27.36,7.13,8.79,0.87,60.74,12.62,"Macclesfield, UK",ENABLON
5,2,Scope 1 & 2,2023,14.96,28.32,60.53,21.95,6.78,8.88,0.98,57.1,7.96,"Macclesfield, UK",ENABLON
6,2,Scope 1 & 2,2023,13.14,34.0,64.91,21.62,8.07,6.6,1.17,42.65,15.48,"Macclesfield, UK",ENABLON
7,3,Scope 1 & 2,2023,12.86,32.05,60.43,27.35,8.1,6.24,0.7,55.55,5.88,"Macclesfield, UK",ENABLON
8,3,Scope 1 & 2,2023,12.26,34.4,64.22,23.27,7.53,7.25,1.57,45.08,13.91,"Macclesfield, UK",ENABLON
9,3,Scope 1 & 2,2023,11.68,30.48,58.71,24.32,6.91,8.1,1.02,54.55,7.7,"Macclesfield, UK",ENABLON
10,4,Scope 1 & 2,2023,10.68,24.97,51.78,19.34,6.44,8.28,0.49,44.1,7.04,"Macclesfield, UK",ENABLON
11,4,Scope 1 & 2,2023,11.48,24.41,52.87,20.11,8.23,7.68,0.54,48.06,5.37,"Macclesfield, UK",ENABLON
12,4,Scope 1 & 2,2023,11.2,37.94,68.33,21.29,6.1,8.93,2.78,55.93,20.81,"Macclesfield, UK",ENABLON
1,1,Scope 1 & 2,2024,12.37,22.86,49.54,17.43,6.98,5.97,0.51,52.06,6.79,"Macclesfield, UK",ENABLON
2,1,Scope 1 & 2,2024,10.34,24.05,50.77,19.15,6.85,8.31,0.33,40.14,6.12,"Macclesfield, UK",ENABLON
3,1,Scope 1 & 2,2024,10.61,29.78,58.41,19.29,7.61,7.79,0.72,40.05,13.11,"Macclesfield, UK",ENABLON
4,2,Scope 1 & 2,2024,13.21,28.78,58.61,18.1,6.55,7.4,1.84,46.6,13.35,"Macclesfield, UK",ENABLON
5,2,Scope 1 & 2,2024,9.7,26.42,52.68,18.2,6.67,7.83,0.91,56.63,10.28,"Macclesfield, UK",ENABLON
