ENERGY_FLEET_MWH_QUANTITY,ENERGY_TOTAL_MWH_QUANTITY,REPORTING_QUARTER_NUMBER,REPORTING_YEAR_NUMBER,SHE_SITE_NAME,SRC_SYS_NM
309.02,6180.33,1,2022,"Macclesfield, UK",ENABLON
296.07,5921.41,2,2022,"Macclesfield, UK",ENABLON
292.95,5859.01,3,2022,"Macclesfield, UK",ENABLON
311.51,6230.17,4,2022,"Macclesfield, UK",ENABLON
304.85,6096.96,1,2023,"Macclesfield, UK",ENABLON
280.56,5611.28,2,2023,"Macclesfield, UK",ENABLON
297.27,5945.4,3,2023,"Macclesfield, UK",ENABLON
311.0,6220.09,4,2023,"Macclesfield, UK",ENABLON
317.25,6345.03,1,2024,"Macclesfield, UK",ENABLON
307.61,6152.29,2,2024,"Macclesfield, UK",ENABLON
289.17,5783.41,3,2024,"Macclesfield, UK",ENABLON
310.38,6207.59,4,2024,"Macclesfield, UK",ENABLON
314.78,6295.67,1,2025,"Macclesfield, UK",ENABLON
274.6,5491.92,2,2025,"Macclesfield, UK",ENABLON
310.17,6203.46,3,2025,"Macclesfield, UK",ENABLON
334.47,6689.36,4,2025,"Macclesfield, UK",ENABLON
264.95,5299.04,1,2022,"Gothenburg, Sweden",ENABLON
237.0,4739.99,2,2022,"Gothenburg, Sweden",ENABLON
239.17,4783.37,3,2022,"Gothenburg, Sweden",ENABLON
269.12,5382.48,4,2022,"Gothenburg, Sweden",ENABLON
246.93,4938.53,1,2023,"Gothenburg, Sweden",ENABLON
243.11,4862.22,2,2023,"Gothenburg, Sweden",ENABLON
243.2,4864.07,3,2023,"Gothenburg, Sweden",ENABLON
264.28,5285.52,4,2023,"Gothenburg, Sweden",ENABLON
264.2,5284.07,1,2024,"Gothenburg, Sweden",ENABLON
233.91,4678.16,2,2024,"Gothenburg, Sweden",ENABLON
241.17,4823.38,3,2024,"Gothenburg, Sweden",ENABLON
267.35,5347.02,4,2024,"Gothenburg, Sweden",ENABLON
260.89,5217.75,1,2025,"Gothenburg, Sweden",ENABLON
256.9,5138.03,2,2025,"Gothenburg, Sweden",ENABLON
238.73,4774.66,3,2025,"Gothenburg, Sweden",ENABLON
267.03,5340.52,4,2025,"Gothenburg, Sweden",ENABLON
397.45,7948.99,1,2022,"Gaithersburg, USA",ENABLON
365.54,7310.83,2,2022,"Gaithersburg, USA",ENABLON
371.31,7426.29,3,2022,"Gaithersburg, USA",ENABLON
398.76,7975.27,4,2022,"Gaithersburg, USA",ENABLON
402.77,8055.39,1,2023,"Gaithersburg, USA",ENABLON
375.62,7512.35,2,2023,"Gaithersburg, USA",ENABLON
363.02,7260.37,3,2023,"Gaithersburg, USA",ENABLON
